ReturnJan,ReturnFeb,ReturnMar,ReturnApr,ReturnMay,ReturnJune,ReturnJuly,ReturnAug,ReturnSep,ReturnOct,ReturnNov,Segment K-Means,Labels
-0.196200078,0.545147272,0.235294118,0.107833002,-0.502206406,0.22305555600000002,-0.104395604,0.0,-0.444108761,-0.236263736,-0.070247934,2,stocksTrain3
0.057160937,0.333000798,0.055712375999999994,-0.060724638,-0.023098245,0.060568217,-0.029385836000000002,0.339392088,-0.088498584,-0.181358025,-0.212355212,2,stocksTrain3
0.396406149,1.3769230769999998,-0.611290323,0.08310901700000001,0.21935384100000002,0.87966489,-0.083689803,0.059215508,-0.39331366799999995,0.34831460700000005,-0.414153229,2,stocksTrain3
0.320261438,0.7080745340000001,-0.4,-0.306916427,0.303854875,0.258175559,0.016129031999999998,0.074074074,-0.157641396,-0.117052023,-0.19217687100000003,2,stocksTrain3
-0.086538462,0.541666667,-0.37900641,-0.09110350699999999,-0.017113784,0.6781500709999999,-0.087428571,0.293125,0.099975556,-0.126071267,-0.250064516,2,stocksTrain3
0.554754098,1.2494025020000001,-0.15492957699999998,-0.098066914,0.119306996,0.894161228,-0.129491284,0.59,0.007655321,-0.300202218,-0.47280799100000004,2,stocksTrain3
0.095686275,0.581773225,-0.233870968,0.010656371000000001,-0.095823096,0.282438943,-0.05787781400000001,0.105277701,-0.112426036,-0.349610462,-0.085365854,2,stocksTrain3
-0.351179487,0.46225826600000003,0.063829787,-0.278660287,-0.22996606600000002,0.041579315,-0.10902381800000001,0.159645233,0.125,-0.16110955400000002,-0.434503714,2,stocksTrain3
0.362873134,0.7325462009999999,-0.293838863,-0.18578947399999998,0.16399999999999998,0.34397351,-0.1881,-0.37654321,0.11378901599999999,-0.139422245,-0.22613065300000001,2,stocksTrain3
-0.173076923,0.48700000000000004,-0.193548387,-0.198333333,-0.069838057,0.338378378,-0.14,0.209302326,0.0,-0.215686275,-0.16839916800000002,2,stocksTrain3
0.327784891,2.1157184190000002,-0.473684211,-0.41432396299999996,-0.405405405,0.843333333,-0.17244444399999997,0.054824560999999994,-0.270623742,-0.226173542,-0.105461394,2,stocksTrain3
-0.212364323,-0.0330506,-0.119076923,-0.308071907,-0.583249749,0.099881094,0.003177966,0.289473684,-0.21236133100000001,-0.097291876,-0.40202702700000004,2,stocksTrain3
0.048018293,1.014074074,-0.44855364299999995,-0.136786189,-0.048627450999999995,1.076863354,0.066037736,0.5559071729999999,0.272727273,-0.238501154,-0.063557274,2,stocksTrain3
-0.17868338600000003,0.149659864,0.156549521,0.289693593,-0.082073434,0.75,0.214285714,0.044083527000000004,0.332622601,-0.218949045,-0.25,2,stocksTrain3
0.11682243,0.81281214,-0.562747688,-0.053507424000000005,-0.156078431,0.194716533,0.076567574,0.37549964700000005,0.062562563,-0.08419270400000001,-0.5752258060000001,2,stocksTrain3
-0.15327381,0.491258741,0.28231884100000004,-0.239574468,-0.03469502,0.5211428570000001,-0.214285714,0.24289772699999998,0.020550459,-0.42551675,-0.44977019,2,stocksTrain3
0.245194805,0.216312057,-0.052711351,-0.085511111,-0.10998241800000001,0.197802198,-0.100456621,0.068426396,0.042976744000000004,-0.225225225,-0.17443787,2,stocksTrain3
0.219512195,0.230675147,-0.072815534,-0.08808290199999999,-0.10931818199999999,0.217948718,-0.111789474,0.048826735999999996,0.041777778,-0.22372372399999998,-0.14084507,2,stocksTrain3
0.090909091,0.7380191690000001,0.038817006,-0.2421875,-0.193298969,0.418530351,-0.257990868,0.22115384600000002,-0.065616798,-0.248618785,-0.404411765,2,stocksTrain3
0.526315789,0.6254876460000001,-0.4424,-0.407608696,-0.329501916,0.7761836440000001,-0.1296,0.709677419,-0.08271237,-0.405940594,-0.042407661,2,stocksTrain3
0.6990291259999999,1.8952802359999998,-0.514042126,-0.41025641,-0.45565217399999997,0.380813953,-0.132631579,0.971764706,-0.227833895,-0.455714286,-0.34933333299999997,2,stocksTrain3
-0.060220105999999995,0.21131578899999998,-0.07918968700000001,0.00887574,-0.005882353000000001,0.091165414,-0.119495511,0.175163875,-0.44051150899999997,-0.033059361,-0.148325359,2,stocksTrain3
-0.599181512,0.448780488,0.058440677999999996,0.016789621,-0.100162764,0.136867731,-0.073101578,0.20946934399999997,-0.145878525,-0.5862068970000001,-0.192319415,2,stocksTrain3
0.25188916899999997,1.895768834,-0.303571429,-0.293236964,-0.264,1.531634446,0.16974555600000002,0.503157895,0.398322014,0.034185579,-0.22593103399999998,2,stocksTrain3
0.875,0.539978094,0.046841732000000004,-0.34666666700000004,-0.35135135100000003,0.328333333,-0.060150376,0.796791444,-0.222222222,-0.24380952399999997,-0.311827957,2,stocksTrain3
0.018181818,0.147142857,-0.172648515,-0.4870317,0.23119015,0.166666667,-0.053030303,0.218461538,-0.203333333,-0.41737288100000003,-0.272727273,2,stocksTrain3
0.289244186,0.428399519,-0.209772536,-0.067164179,0.152222222,0.325940212,-0.042682927,0.007182761,0.014615385,-0.28754717,-0.27536231899999997,2,stocksTrain3
0.132222222,1.3263414629999999,-0.37494736799999995,-0.163697479,-0.247524752,0.102564103,-0.112494237,0.287832311,-0.2248,0.26028806600000004,-0.310945274,2,stocksTrain3
-0.334418605,0.348965517,0.199036145,-0.270612245,-0.16225352099999998,0.9793333329999999,-0.112961622,0.036666667,-0.11084240199999999,-0.213764813,-0.443380282,2,stocksTrain3
-0.157142857,-0.12036108300000001,0.073736222,0.6369230770000001,-0.155,0.40290425799999996,-0.207192982,0.442736185,-0.161024433,-0.508648649,-0.37191582,2,stocksTrain3
0.104761905,-0.041795135,0.352951125,-0.18450232100000002,-0.409386617,-0.01809253,-0.38527575399999997,0.07939658599999999,-0.56097561,-0.523217247,-0.565217391,2,stocksTrain3
-0.008403361,0.10014560800000001,0.067375887,-0.517985612,-0.221704975,0.420560748,-0.201045752,-0.09120415400000001,-0.194944598,-0.269686706,-0.397243859,2,stocksTrain3
0.166,2.166962025,-0.672839506,0.25308642,0.034640016,0.48939051899999997,-0.267202806,-0.393842718,0.477439922,0.11351084,-0.405769231,2,stocksTrain3
0.151978417,0.843137255,-0.48096885799999994,-0.36642857100000004,-0.32666666699999997,-0.207606973,-0.062618596,-0.120481928,0.46846846799999997,-0.19407407399999999,-0.24084778399999998,2,stocksTrain3
0.210354668,0.62786627,-0.25133689800000003,-0.349271467,-0.780210526,0.340545626,0.427061311,0.479438315,-0.147561354,-0.10764769800000001,-0.046666667,2,stocksTrain3
-0.048234552,0.8388932809999999,-0.332462278,-0.009514271,0.060694005999999995,0.106941176,0.043105344000000004,0.20682989699999998,0.187832565,-0.037037037,-0.480724927,2,stocksTrain3
0.046594134,0.002658985,-0.285529437,-0.29850746300000003,-0.179655455,0.322,-0.03030303,-0.17188823,0.044852192,-0.30626780600000003,-0.299285714,2,stocksTrain3
0.04494382,0.212843643,0.17911504399999997,0.160909091,0.079090204,0.33035083600000004,0.0038263040000000004,0.36379659799999997,-0.11808856599999999,-0.071007661,-0.329913964,2,stocksTrain3
0.15522703300000001,0.32179132,0.205634715,-0.10828370300000001,-0.22717557300000002,0.738583997,-0.32951836,0.10324172,-0.156838143,-0.109461967,-0.33732364299999995,2,stocksTrain3
0.089778422,0.045319183,0.0021648220000000003,-0.027865032,-0.218112245,0.1105625,0.09807365400000001,0.23076923100000002,-0.103125,-0.22471755899999998,-0.437865854,2,stocksTrain3
-0.207686622,0.393563218,-0.323482172,-0.589537223,0.279181709,-0.010791367,-0.08842297199999999,0.34879032299999996,-0.1884273,0.100089366,-0.100969305,2,stocksTrain3
-0.244784136,0.41102961200000004,-0.516908213,-0.103271581,0.0056228369999999995,-0.00254022,-0.19340016699999998,-0.119627136,-0.182883939,-0.033788641,-0.10619469,2,stocksTrain3
0.073232323,0.865384615,-0.315555556,-0.032239493,-0.036214953,0.272727273,0.042439024000000006,0.032470587999999995,0.207272727,0.18733409199999998,0.162857143,2,stocksTrain3
-0.06557377,0.142756681,-0.048387097000000004,-0.131559497,0.327797203,0.695462185,-0.0812,-0.060773481,0.166545455,0.15615927,-0.295964126,2,stocksTrain3
0.292113323,0.247731397,-0.145149701,0.233576642,-0.076590909,0.663405088,-0.210369487,0.37037037,-0.49304899399999996,-0.331145886,-0.342869163,2,stocksTrain3
0.320102433,0.401373896,-0.247775009,-0.069227122,-0.088607595,-0.1003861,0.046153846,0.029850746,-0.08914285699999999,-0.003722084,-0.106022585,2,stocksTrain3
0.28438949,0.37244284,0.387674825,-0.08870967699999999,-0.144377439,0.1875,-0.124912281,0.259735046,0.10227637099999999,-0.18279569899999998,-0.18553459100000003,2,stocksTrain3
-0.296707504,-0.081081081,-0.029205607,-0.352121212,-0.333021515,0.28726287300000003,-0.17831074,0.225806452,-0.16864864899999998,-0.23857868,-0.311666667,2,stocksTrain3
0.275741935,0.544247788,-0.17575757600000003,0.044930875999999995,0.04369863,0.13725490199999998,-0.729619565,0.013370119,-0.023419689,-0.092210526,-0.20770288899999997,2,stocksTrain3
-0.070612543,-0.004022218,-0.14779874199999998,-0.237070277,-0.5320952379999999,0.311234617,0.138447433,0.497163963,-0.256568387,0.076555024,-0.148537766,2,stocksTrain3
0.12751020400000002,0.034492754,-0.241175663,0.006704113,-0.13380531,0.565930727,-0.131787032,0.04915710400000001,-0.080555195,-0.306318873,-0.135209604,2,stocksTrain3
-0.067574592,0.192337764,-0.48951049,-0.12081284199999999,-0.131906005,0.09684235199999999,-0.04342246,0.131499833,-0.138349515,-0.09473684199999999,-0.21578881800000002,2,stocksTrain3
-0.08478755699999999,0.155339806,-0.075819672,-0.34315092399999997,-0.015505784,0.338327695,-0.149568035,0.085365854,0.18034967699999999,-0.28306531,-0.366494603,2,stocksTrain3
0.4,0.31707317100000004,0.132145509,-0.319344262,-0.275,0.051893407999999995,0.025333333,0.237127371,-0.25,0.026206897000000003,0.024516128999999998,2,stocksTrain3
-0.10586552199999999,0.37715517200000004,0.225297213,-0.5458536589999999,-0.177894737,0.5,-0.22802653399999998,-0.080558539,0.221714286,-0.16636528,0.095890411,2,stocksTrain3
0.43604651200000005,0.428571429,0.203966006,-0.515463918,0.155,-0.025974026,0.399122807,-0.04,-0.076923077,-0.215434084,-0.18487395,2,stocksTrain3
0.166666667,1.1484375,0.13636363599999998,0.23809523800000001,0.19512195100000002,-0.18367346899999998,-0.256410256,-0.137931034,0.05799373,-0.111111111,-0.039215686,2,stocksTrain3
-0.12163452400000001,0.389078498,-0.411720055,-0.30322580600000004,-0.379285714,0.514285714,0.218548081,0.005558987,-0.076923077,-0.24600000000000002,-0.186222222,2,stocksTrain3
0.811346548,0.247857143,-0.163120567,-0.358333333,0.022278481,0.44578313299999994,-0.103728814,-0.201336675,0.006820567,0.003126628,-0.161052632,2,stocksTrain3
-0.06671721,3.696591854,-0.471009306,-0.027910143,-0.288159273,0.255157895,-0.032413792999999996,0.26300784,-0.08422234699999999,-0.17387276100000001,-0.06661562,2,stocksTrain3
0.0,-0.089605735,0.112676056,0.014857143,-0.09909909900000001,0.859778598,0.04865557,0.176615385,0.029181866,-0.08666666699999999,-0.136465324,2,stocksTrain3
-0.08256880700000001,0.416430595,0.093439364,0.166360294,0.014839241999999999,0.297253635,-0.055415617,0.049655172000000004,0.11666666699999999,-0.163714111,-0.095690285,2,stocksTrain3
0.449494949,1.4483985769999999,0.052857142999999995,-0.082865169,-0.298461538,0.0,-0.15415019800000002,0.49172576799999995,-0.128526646,-0.079136691,-0.14453125,2,stocksTrain3
0.437699681,1.877192982,-0.28422619,-0.36842105299999994,-0.31838565,0.35637149,-0.101105845,0.35241502700000005,-0.058201058,0.0,-0.36128048799999996,2,stocksTrain3
-0.047272727,0.3203125,0.418530351,-0.362811791,-0.39024390200000003,-0.029126213999999997,-0.015,0.14893617,-0.150485437,0.074285714,-0.36702127700000003,2,stocksTrain3
0.046699875,0.24186871699999998,0.38888888899999996,-0.35897435899999997,-0.18666666699999998,-0.029430182000000003,0.099206349,0.42060606100000003,-0.24334140399999998,-0.470338983,-0.11900000000000001,2,stocksTrain3
0.289215686,0.996309963,-0.287625418,-0.5914247260000001,-0.295469468,0.231292517,0.23947849999999998,0.380091324,0.28,0.025641026,-0.325586221,2,stocksTrain3
0.06943268400000001,0.21773555,0.072258065,-0.12394705199999999,-0.10344827599999999,0.183076923,0.072821847,0.7337662340000001,0.193735104,-0.117944147,-0.30564102600000004,2,stocksTrain3
0.076857143,2.995099338,-0.058353317,-0.19298245600000002,-0.280612245,-0.440217391,-0.304327197,0.10020202,-0.040243161,-0.43200202200000004,-0.21673469399999998,2,stocksTrain3
0.23087818699999998,0.5459704879999999,-0.123447772,-0.0575,0.066312997,0.031353135,0.0,0.18858954,-0.338624339,-0.06286266900000001,-0.1,2,stocksTrain3
0.294733779,0.019887006000000002,-0.0013315579999999998,-0.316381638,-0.25262812100000004,0.666666667,-0.022928609,0.058761249,-0.18439024399999998,0.181818182,-0.355396066,2,stocksTrain3
-0.008666667,0.7550620509999999,-0.24487594399999998,-0.154761905,0.268405797,0.020869565,0.021626298,0.020458265,-0.00955414,-0.255102041,-0.33783783799999995,2,stocksTrain3
0.03697644,0.852140078,-0.19166666699999999,-0.18331957100000001,-0.128227848,-0.147042254,-0.145929848,0.07930214099999999,-0.309428467,-0.033324854,-0.097580221,2,stocksTrain3
0.04332841,-0.111111111,-0.059602649,-0.014285714,-0.208633094,0.420014609,-0.038090401,0.5823653639999999,-0.118560106,-0.095815187,0.018097643,2,stocksTrain3
0.053254438,0.252906977,0.030162413,-0.201856148,-0.125714286,0.431372549,-0.07192575400000001,-0.19035533,0.26282051300000003,-0.205128205,0.081967213,2,stocksTrain3
0.362236358,0.163636364,0.014851485,-0.212790925,0.05769697,0.182315406,0.055319969000000004,0.041474654,-0.11,0.19771428600000002,-0.245201853,2,stocksTrain3
-0.258,0.413602941,-0.180422265,-0.294469357,-0.209351753,-0.051490515,0.0,0.283286119,-0.17196057,-0.17328042300000002,-0.25732899,2,stocksTrain3
0.062535776,0.333333333,-0.287363184,-0.443704936,-0.16854968899999997,1.625131996,0.044334975,-0.296650718,-0.3384,-0.545981453,-0.445217391,2,stocksTrain3
0.112996606,0.418217609,-0.078461538,-0.11936680000000001,-0.473439255,0.298994209,0.080128205,0.313126709,0.001892636,-0.20559945,-0.25,2,stocksTrain3
-0.018192319,0.29132473600000003,0.028238457999999998,0.032432432000000004,-0.12375,0.141226819,-0.056100683,0.158645276,-0.090943975,0.048541667000000004,-0.355577889,2,stocksTrain3
0.709259874,0.067961165,-0.20516129,-0.207308335,-0.147058824,0.44440678,-0.00587406,-0.12411514900000001,0.167384284,0.08958670099999999,-0.33319167,2,stocksTrain3
0.156515035,0.037344398,0.01730983,0.06546875,-0.203571429,0.36352291,0.04305411,0.471304348,-0.637067587,-0.260660248,-0.290885585,2,stocksTrain3
0.606425703,0.778154107,-0.6244838979999999,0.069333333,-0.330344502,0.19875346300000002,-0.22038724399999998,-0.086545455,0.0,0.004615385,-0.114006515,2,stocksTrain3
0.705882353,0.841121495,0.38539042799999995,-0.47406082299999996,-0.120915033,0.067615658,-0.033557047,0.128472222,-0.214285714,-0.19205298,-0.147186147,2,stocksTrain3
0.42734623899999996,0.577204601,-0.261828255,-0.14184397199999998,-0.028225806000000003,0.39777777799999997,0.015332397,-0.125057471,-0.6268168129999999,-0.48034782600000003,0.137931034,2,stocksTrain3
-0.0059134769999999994,0.011603053,-0.046731651,-0.031176471,-0.388192108,0.449924509,0.043478261,0.138576779,-0.42279184700000005,-0.318910256,0.251552795,2,stocksTrain3
0.258701787,0.162929746,-0.22033898300000002,-0.085454545,-0.017892644,0.345508391,-0.008888889,0.316890882,-0.088535755,-0.229140722,-0.07298136599999999,2,stocksTrain3
0.14746988,0.125,-0.25233644899999996,-0.049850449000000005,-0.228556485,0.042711864,-0.109032258,0.113685735,-0.08451612900000001,0.0,-0.163179916,2,stocksTrain3
0.14,0.521929825,-0.115714286,-0.17285945100000003,-0.128252788,0.06695464400000001,-0.38524590200000003,0.182320442,-0.117647059,-0.538251366,-0.041420118,2,stocksTrain3
0.362068966,1.445339471,0.078651685,-0.403537639,-0.38579017299999996,-0.048353909,0.025586354,-0.065263158,-0.042923434,-0.37684729100000003,-0.120481928,2,stocksTrain3
-0.07,0.6030980189999999,0.168063241,0.318101933,-0.26119403,0.137722237,-0.31082997100000004,-0.480772274,-0.192935589,-0.19096728300000002,-0.446749654,2,stocksTrain3
0.22354497399999998,0.166666667,-0.301172227,0.007802341,-0.21113989600000002,0.098522167,-0.028148147999999998,0.041481481,-0.23937677100000002,-0.249537893,-0.168224299,2,stocksTrain3
0.429333333,0.407085714,-0.221158527,-0.312512969,-0.287051011,0.522469551,-0.22563529699999998,-0.291981302,-0.0405,-0.329864724,0.337712519,2,stocksTrain3
0.156,0.119896863,0.11663551400000001,0.0,-0.08853831300000001,0.729181005,-0.21890547300000002,0.188205128,0.087885986,-0.43668122299999995,-0.31512605,2,stocksTrain3
-0.16004887,0.41740413,-0.19228765,-0.11460957199999999,-0.266247379,0.267050913,-0.23735119,0.342967245,-0.186344239,-0.07079646,-0.298336798,2,stocksTrain3
0.440736281,0.738802395,-0.35069373200000004,-0.47405684200000003,-0.09792401099999999,-0.09154639199999999,-0.23253717899999998,0.44610091700000004,-0.328072598,0.143348624,-0.186368477,2,stocksTrain3
-0.173546757,0.438284519,-0.245714286,0.12405303,0.245393635,0.668869795,-0.16332940699999998,-0.27502338600000004,-0.03101737,-0.146586345,-0.17096018699999999,2,stocksTrain3
0.100719424,0.593333333,0.012793177,-0.325431034,-0.060702875,0.06462585,0.386075949,0.030162413,0.15207373300000002,-0.044265594000000005,-0.145263158,2,stocksTrain3
0.645768025,0.31213872800000003,-0.206489676,-0.091476091,0.077669903,0.33495145600000004,-0.18382352899999999,0.084474886,0.0,-0.38524590200000003,0.12666666699999998,2,stocksTrain3
0.645768025,0.31213872800000003,-0.206489676,-0.091476091,0.077669903,0.33495145600000004,-0.18382352899999999,0.084474886,0.0,-0.38524590200000003,0.12666666699999998,2,stocksTrain3
0.223915592,0.18016194300000002,-0.102941176,0.05528613,0.085009141,0.617021277,-0.093447905,0.194029851,-0.029000518,-0.14026666699999998,-0.118387909,2,stocksTrain3
0.104070796,0.37932143399999996,-0.214212504,0.016871604,0.116168668,0.625,-0.28151079100000004,-0.01353166,0.185938162,-0.013905895,-0.20179372199999998,2,stocksTrain3
0.025,-0.048780488,0.034102307000000005,0.012048193,-0.225272125,0.6,-0.0748852,-0.054982817999999996,0.03030303,-0.059713376,-0.17442845,2,stocksTrain3
0.062753036,0.48837209299999995,-0.179094965,-0.24071428600000003,0.140318054,0.2952,-0.038461537999999997,0.20129032300000002,0.165871754,-0.45507375899999997,-0.134377576,2,stocksTrain3
0.063793103,-0.171881914,-0.40126359100000003,0.127341772,-0.37318309899999996,0.757868852,-0.030588235,-0.00361646,-0.17619512199999998,-0.258823529,-0.433573298,2,stocksTrain3
-0.018379282,0.804713805,-0.23404255300000001,-0.25862069,-0.486013986,0.333333333,-0.125,0.074074074,-0.015277778,-0.36530324399999997,-0.24888888899999997,2,stocksTrain3
-0.09638554199999999,0.032615385,-0.057687075,-0.48942857100000003,0.056161395999999995,0.77484787,-0.364550417,0.112033195,-0.196517413,-0.313715187,-0.293353705,2,stocksTrain3
0.049230769,1.13427269,-0.304608468,-0.068157614,-0.054712117000000005,0.45765275299999997,-0.186528497,0.017778923000000002,-0.17552658,0.105073551,-0.14340978199999999,2,stocksTrain3
0.637464789,0.745689655,-0.477162869,0.181102362,0.00469697,0.957453095,-0.21545474899999997,0.131704835,0.217631579,-0.31607142899999996,-0.538924731,2,stocksTrain3
0.968503937,0.162055336,-0.176666667,-0.159663866,0.01010101,0.03,0.02739726,0.417777778,-0.076923077,-0.313333333,0.0,2,stocksTrain3
0.257731959,0.448497854,-0.185185185,0.0,0.05,-0.024163569,-0.023715415,0.16396761099999999,0.086956522,-0.004975124,0.0,2,stocksTrain3
0.226692836,0.045489590999999996,-0.24677187899999997,-0.109268293,-0.113856069,0.090909091,-0.10242872199999999,0.39498806700000005,-0.22529313199999998,-0.087420043,-0.368,2,stocksTrain3
-0.302608696,0.57439734,-0.09066947800000001,-0.079571106,-0.02238806,-0.058787879,0.0,0.04384,-0.241263029,0.131267835,-0.311664861,2,stocksTrain3
-0.044689119000000006,0.705922396,-0.045034178,-0.018333333,-0.063829787,0.005274725,0.08956521699999999,0.127597672,0.038545455,0.216736695,0.0,2,stocksTrain3
-0.06955871400000001,0.015510204,0.049920760999999994,-0.266768293,-0.058212058,0.215646941,-0.18457752300000002,0.421538462,-0.098995696,0.002417405,-0.196517413,2,stocksTrain3
0.895595432,0.14762741699999998,0.074443592,-0.336455894,-0.129930394,0.488095238,-0.039320822000000005,0.15913371,-0.182778229,-0.062,-0.27777777800000003,2,stocksTrain3
0.120954619,0.572580645,-0.2225,-0.26413128399999997,0.131541726,0.6868482490000001,-0.09468822199999999,-0.11877551,0.021271622,-0.396298804,-0.09559372699999999,2,stocksTrain3
0.27777777800000003,0.387130435,-0.04336989,-0.055064935,-0.020798669,0.292238722,-0.10325739800000001,0.16071428599999998,-0.14631245,-0.29221226699999997,0.034538938,2,stocksTrain3
0.161481481,0.48633484200000004,-0.238056013,-0.154829932,-0.27710843399999996,0.614147201,0.08054335900000001,0.165712799,0.18235425,-0.38986175100000003,-0.505846154,2,stocksTrain3
0.26478318,0.514358974,-0.492424242,-0.435382685,0.013333333000000001,-0.012820513,-0.188716925,0.513279802,0.027391822000000003,-0.191400304,-0.278375734,2,stocksTrain3
-0.114911081,0.495341615,-0.114871795,-0.183529412,0.008645533,0.201538462,-0.15862944199999998,0.148148148,0.016774194,-0.051833122999999995,-0.24327957,2,stocksTrain3
0.5447154470000001,0.38306968799999996,-0.324926505,-0.241264927,-0.442941176,0.13128205099999998,-0.304308797,0.134627426,-0.174794521,-0.13790932,-0.26899696,2,stocksTrain3
-0.205024631,0.5574981529999999,-0.40792079200000003,-0.056717428,-0.059861110999999995,0.268688902,-0.0932,0.26273015899999996,0.014067584,-0.361146065,-0.326679612,2,stocksTrain3
0.15492957699999998,0.7794658170000001,-0.43260606100000004,0.08990404699999999,0.403762113,0.41449664399999997,-0.067770798,-0.127936801,-0.050561798,0.065575647,-0.397130219,2,stocksTrain3
0.280754717,0.163658064,-0.078341014,-0.321299116,-0.20142857100000003,0.409090909,-0.076837001,0.1976,-0.285212392,-0.060230671,-0.422857143,2,stocksTrain3
0.42545668799999997,0.19983484699999998,0.092360515,0.052755166,-0.298057109,0.285246573,-0.22810364,0.154141414,-0.354482759,-0.394258625,-0.18561797800000002,2,stocksTrain3
0.403076923,0.260964912,0.393939394,-0.403341289,0.148221344,0.200692042,-0.290560472,0.079002079,-0.15,-0.224343675,-0.36956521700000006,2,stocksTrain3
0.35860655700000005,0.49924585200000005,0.496981891,-0.092881356,-0.286944046,0.284412955,-0.096366509,0.414677277,-0.25,-0.203333333,-0.24400417100000002,2,stocksTrain3
0.975051975,0.317061382,-0.40776699,-0.40399999999999997,-0.055187638,0.380897583,0.181276596,0.348298335,-0.31306666699999997,-0.25,-0.38799999999999996,2,stocksTrain3
-0.045682102999999995,0.7382301659999999,0.0007250760000000001,-0.10605321,0.016695606,0.065290323,-0.081160485,0.17628374800000002,-0.053295002,-0.191698282,-0.431321085,2,stocksTrain3
0.378688525,0.444043321,-0.110720562,0.130434783,-0.062727273,-0.120540019,0.013057671000000002,0.061810155,-0.097007224,-0.228571429,-0.11711711699999999,2,stocksTrain3
0.093439364,0.664545455,0.293218976,-0.463157895,0.246019712,1.680342385,-0.176847069,0.089038277,0.07116473799999999,-0.424418605,-0.41940858,2,stocksTrain3
0.042841037,0.156692057,-0.142325581,-0.123620309,-0.107142857,0.276276276,-0.029205607,-0.044524669,0.01285347,-0.051833122999999995,-0.490813648,2,stocksTrain3
-0.27008000000000004,0.090909091,-0.024935065,-0.10821428599999999,-0.215,0.6181595089999999,-0.331363636,0.400634489,-0.20731707300000002,0.027043638999999998,-0.44828312600000003,2,stocksTrain3
0.0,0.445578231,-0.152954809,-0.333333333,-0.168032787,0.02739726,-0.06888888900000001,0.61097852,-0.028148147999999998,-0.333333333,-0.055555556,2,stocksTrain3
0.890756303,0.24888888899999997,-0.144128114,0.068230277,0.295918367,0.1484375,0.14285714300000002,0.709219858,0.006802720999999999,0.132885906,0.118553646,2,stocksTrain3
0.1208577,0.587826087,-0.006666666999999999,-0.049217002,0.147058824,0.34639175299999997,-0.009683099,0.030195382000000003,-0.090909091,0.0,0.223404255,2,stocksTrain3
0.6,0.803030303,-0.49166666700000006,0.023536896,0.080845771,0.10580793599999999,-0.113904566,-0.122756225,-0.003311258,0.162162162,0.27164685899999996,2,stocksTrain3
0.01010101,0.36,-0.111587983,-0.004878049000000001,0.041666667000000004,0.413612565,-0.15185185199999998,0.086956522,-0.157088123,0.028169014,-0.023041475,2,stocksTrain3
0.7100271,0.23214285699999998,0.496221662,0.26603935,-0.236666667,0.6967799640000001,0.008479067,0.080949811,0.13960396,0.200684638,0.012544803,2,stocksTrain3
-0.187432286,-0.24242424199999998,-0.11599297,-0.065606362,-0.006342495,0.855670103,-0.082857143,-0.12836767,-0.190751445,-0.229116945,-0.026946108,2,stocksTrain3
0.28524046399999997,0.24137931,-0.07150715099999999,0.015402843999999999,0.154025671,0.31445905,0.010928962,0.081538462,-0.073426573,-0.077677225,0.022875817000000003,2,stocksTrain3
0.0,0.797169811,-0.023809524,-0.09631728,0.097178683,0.014084507,-0.1,0.015873016,0.0,0.312101911,0.0625,2,stocksTrain3
0.859649123,0.67,-0.301242236,-0.117647059,0.0,-0.013333333000000001,-0.040540541,0.402777778,-0.094594595,0.208955224,-0.019354839,2,stocksTrain3
0.282937365,0.122349103,-0.279538905,-0.083503055,0.057446809,0.622789784,0.002421308,0.083333333,-0.012074643000000001,0.01011236,0.029411765,2,stocksTrain3
0.23162217699999998,0.276206897,0.01300813,0.027473993,-0.060228453,0.24198895,-0.11162997599999999,-0.039576506000000004,-0.014705882,0.0027100270000000003,-0.096091205,2,stocksTrain3
0.083438685,0.032520325,-0.12794612800000002,-0.33933162,-0.105788423,0.17073170699999998,-0.362745098,0.46666666700000003,-0.00209205,0.08842105300000001,-0.190751445,2,stocksTrain3
-0.002409639,0.026894866,-0.011904762,0.111111111,-0.002123142,1.185501066,-0.02955665,0.0,-0.070121951,-0.003314917,0.5798226160000001,2,stocksTrain3
-0.023622047,2.170731707,0.029487179,-0.022304833,0.15877080699999999,0.185555556,0.023041475,0.030630631000000002,0.039473684,0.026405451,-0.09212730300000001,2,stocksTrain3
-0.056390977,0.524390244,-0.078947368,-0.06,0.034920635,0.158536585,0.056300268,0.03,0.034739453999999996,0.23501199,-0.00990099,2,stocksTrain3
0.007556675,-0.0875,0.068090788,0.43125,-0.074235808,0.971014493,0.528358209,0.314850843,-0.589555556,0.35023309999999996,0.154005812,2,stocksTrain3
0.273333333,0.183246073,-0.143646409,0.4,-0.09,1.459459459,0.48,0.126062323,-0.012658228,-0.08447205,-0.305714286,2,stocksTrain3
-0.164583333,-0.11970074800000001,-0.433802817,0.396313364,0.2,0.708333333,-0.016260163,0.23022847100000002,0.025751073,0.230125523,-0.257336343,2,stocksTrain3
0.269387755,-0.121621622,-0.291187739,-0.08994709,-0.035087718999999996,1.5497076019999998,0.88,-0.498798077,0.656542056,-0.289041096,-0.100900901,2,stocksTrain3
-0.11397058800000001,0.659663866,-0.282828283,-0.287179487,0.24100719399999998,0.333333333,0.054117647000000005,-0.07589285700000001,0.041450777,0.3825,0.048903879000000004,2,stocksTrain3
-0.19753086399999997,0.03125,0.251908397,0.345454545,0.7826086959999999,4.339712919,0.46541722399999996,0.202863235,-0.268513854,-0.034270048,-0.326855124,2,stocksTrain3
